odel's state_dict:
imagebind_encoder.modality_preprocessors.vision.cls_token 	 torch.Size([1, 1, 1280])
imagebind_encoder.modality_trunks.depth.blocks.0.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.0.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.0.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.0.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.0.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.0.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.0.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.0.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.0.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.0.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.1.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.1.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.1.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.1.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.1.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.1.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.1.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.1.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.1.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.1.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.1.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.1.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.1.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.1.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.2.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.2.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.2.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.2.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.2.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.2.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.2.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.2.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.2.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.2.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.2.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.2.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.2.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.2.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.3.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.3.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.3.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.3.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.3.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.3.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.3.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.3.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.3.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.3.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.3.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.3.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.3.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.3.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.4.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.4.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.4.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.4.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.4.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.4.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.4.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.4.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.4.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.4.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.4.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.4.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.4.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.4.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.5.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.5.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.5.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.5.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.5.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.5.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.5.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.5.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.5.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.5.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.5.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.5.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.5.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.5.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.6.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.6.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.6.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.6.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.6.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.6.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.6.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.6.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.6.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.6.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.6.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.6.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.6.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.6.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.7.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.7.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.7.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.7.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.7.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.7.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.7.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.7.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.7.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.7.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.7.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.7.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.7.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.7.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.8.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.8.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.8.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.8.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.8.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.8.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.8.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.8.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.8.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.8.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.8.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.8.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.8.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.8.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.9.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.9.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.9.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.9.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.9.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.9.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.9.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.9.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.9.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.9.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.9.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.9.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.9.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.9.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.10.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.10.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.10.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.10.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.10.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.10.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.10.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.10.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.10.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.10.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.10.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.10.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.10.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.10.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.11.attn.in_proj_weight 	 torch.Size([1152, 384])
imagebind_encoder.modality_trunks.depth.blocks.11.attn.in_proj_bias 	 torch.Size([1152])
imagebind_encoder.modality_trunks.depth.blocks.11.attn.bias_k 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.11.attn.bias_v 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_trunks.depth.blocks.11.attn.out_proj.weight 	 torch.Size([384, 384])
imagebind_encoder.modality_trunks.depth.blocks.11.attn.out_proj.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.11.norm_1.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.11.norm_1.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.11.mlp.fc1.weight 	 torch.Size([1536, 384])
imagebind_encoder.modality_trunks.depth.blocks.11.mlp.fc1.bias 	 torch.Size([1536])
imagebind_encoder.modality_trunks.depth.blocks.11.mlp.fc2.weight 	 torch.Size([384, 1536])
imagebind_encoder.modality_trunks.depth.blocks.11.mlp.fc2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.11.norm_2.weight 	 torch.Size([384])
imagebind_encoder.modality_trunks.depth.blocks.11.norm_2.bias 	 torch.Size([384])
imagebind_encoder.modality_trunks.thermal.blocks.0.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.0.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.0.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.0.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.0.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.0.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.0.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.0.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.0.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.0.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.0.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.0.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.0.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.0.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.1.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.1.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.1.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.1.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.1.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.1.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.1.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.1.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.1.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.1.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.1.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.1.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.1.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.1.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.2.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.2.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.2.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.2.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.2.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.2.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.2.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.2.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.2.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.2.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.2.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.2.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.2.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.2.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.3.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.3.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.3.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.3.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.3.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.3.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.3.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.3.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.3.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.3.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.3.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.3.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.3.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.3.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.4.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.4.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.4.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.4.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.4.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.4.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.4.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.4.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.4.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.4.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.4.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.4.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.4.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.4.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.5.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.5.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.5.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.5.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.5.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.5.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.5.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.5.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.5.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.5.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.5.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.5.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.5.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.5.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.6.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.6.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.6.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.6.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.6.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.6.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.6.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.6.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.6.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.6.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.6.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.6.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.6.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.6.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.7.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.7.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.7.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.7.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.7.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.7.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.7.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.7.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.7.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.7.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.7.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.7.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.7.norm_2.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.7.norm_2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.8.attn.in_proj_weight 	 torch.Size([2304, 768])
imagebind_encoder.modality_trunks.thermal.blocks.8.attn.in_proj_bias 	 torch.Size([2304])
imagebind_encoder.modality_trunks.thermal.blocks.8.attn.bias_k 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.8.attn.bias_v 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_trunks.thermal.blocks.8.attn.out_proj.weight 	 torch.Size([768, 768])
imagebind_encoder.modality_trunks.thermal.blocks.8.attn.out_proj.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.8.norm_1.weight 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.8.norm_1.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.8.mlp.fc1.weight 	 torch.Size([3072, 768])
imagebind_encoder.modality_trunks.thermal.blocks.8.mlp.fc1.bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.thermal.blocks.8.mlp.fc2.weight 	 torch.Size([768, 3072])
imagebind_encoder.modality_trunks.thermal.blocks.8.mlp.fc2.bias 	 torch.Size([768])
imagebind_encoder.modality_trunks.thermal.blocks.8.norm_2.weight 	 torch.Size([768])
